CEP|Estado|Região
20125535|Mato Grosso|Centro - Oeste
25995770|Rio Grande do Norte|Nordeste
37278465|Sergipe|Nordeste
49897703|Mato Grosso|Centro - Oeste
30149335|Mato Grosso|Centro - Oeste
22796750|Rio de Janeiro|Sudeste
44060184|Pernambuco|Nordeste
43115256|Goiás|Centro - Oeste
34949262||Pará|Norte
34786165||Pernambuco|Nordeste
47757686||Rio Grande do Norte|Nordeste
49949843||Mato Grosso|Centro - Oeste
29865779||Pará|Norte
35975718||Sergipe|Nordeste
32029708||Pernambuco|Nordeste
25892815||Acre|Norte
35752243||Acre|Norte
49335895||Amapá|Norte
35144102||Santa Catarina|Sul
37298996||Rio Grande do Sul|Sul
29675378||Pará|Norte
45877495||Amapá|Norte
20448128||Amapá|Norte
47499393||Bahia|Nordeste
25310016||Bahia|Nordeste
31389047||Rio Grande do Sul|Sul
31780433||Sergipe|Nordeste
38114990||Sergipe|Nordeste
28589632||Rio Grande do Sul|Sul
20809521||Minas Gerais|Sudeste
47649712||Pernambuco|Nordeste
49055261||Alagoas|Nordeste
46700628|Minas Gerais|Sudeste
32410076|Santa Catarina|Sul
36029684|Amazonas|Norte
47497691|Sergipe|Nordeste
44716292|Roraima|Norte
24394828|Rio de Janeiro|Sudeste
38928294|Amazonas|Norte
44017250|Minas Gerais|Sudeste
20731360|Pará|Norte
38162448|Sergipe|Nordeste
20491947|Santa Catarina|Sul
39852094|Rio de Janeiro|Sudeste
29254981|São Paulo|Sudeste
28601966|Roraima|Norte
38756804|Goiás|Centro - Oeste
20268909|Pernambuco|Nordeste
30671573|Bahia|Nordeste
33558620|Rio de Janeiro|Sudeste
23294683|Minas Gerais|Sudeste
43564524|Amapá|Norte
41565611|Amapá|Norte
30055064|Santa Catarina|Sul
24646714|Sergipe|Nordeste
47502117|Pará|Norte
30987596|Acre|Norte
38135763|Roraima|Norte
37063517|Acre|Norte
47265296|Santa Catarina|Sul
21433833|Acre|Norte
47416246|Pernambuco|Nordeste
25516035|Bahia|Nordeste
21987179|Goiás|Centro - Oeste
46803076|Amazonas|Norte
